date,aai,no2,latitude,longitude
7/31/2018,0.283199042,4.60E-05,9.05806,38.76306
8/7/2018,-1.501938039,2.58E-05,9.05806,38.76306
9/3/2018,-1.960236073,1.63E-05,9.05806,38.76306
9/15/2018,-0.333365649,1.75E-06,9.05806,38.76306
9/23/2018,-0.908072114,2.14E-05,9.05806,38.76306
9/24/2018,-0.931928396,2.00E-05,9.05806,38.76306
9/24/2018,-0.931928396,2.00E-05,9.05806,38.76306
9/24/2018,-0.931928396,2.00E-05,9.05806,38.76306
9/24/2018,-0.931928396,2.00E-05,9.05806,38.76306
9/28/2018,-0.893723758,2.10E-05,9.05806,38.76306
10/5/2018,-0.815367162,1.27E-05,9.05806,38.76306
10/10/2018,-2.190213919,4.36E-06,9.05806,38.76306
10/11/2018,-0.810118292,8.71E-06,9.05806,38.76306
10/20/2018,-0.56384287,3.65E-05,9.05806,38.76306
10/26/2018,-1.29969569,9.80E-06,9.05806,38.76306
10/27/2018,-0.7614472,1.24E-05,9.05806,38.76306
10/28/2018,-1.009280044,2.37E-05,9.05806,38.76306
10/29/2018,-0.979455531,2.21E-05,9.05806,38.76306
10/31/2018,-1.059197587,3.21E-05,9.05806,38.76306
11/2/2018,-0.703997374,4.97E-05,9.05806,38.76306
11/12/2018,-1.179538846,1.51E-05,9.05806,38.76306
11/13/2018,-1.444683909,3.83E-05,9.05806,38.76306
11/14/2018,-0.522217819,5.32E-05,9.05806,38.76306
11/18/2018,-1.438277364,1.79E-05,9.05806,38.76306
11/19/2018,-0.31705004,3.70E-05,9.05806,38.76306
11/20/2018,-0.584107463,2.11E-05,9.05806,38.76306
11/21/2018,-0.420625508,1.77E-05,9.05806,38.76306
11/22/2018,-1.179849853,6.87E-06,9.05806,38.76306
11/23/2018,-0.618985713,4.30E-05,9.05806,38.76306
11/24/2018,-0.15615432,0.000049894,9.05806,38.76306
11/25/2018,-1.313342094,1.95E-05,9.05806,38.76306
11/28/2018,-1.142814275,6.96E-06,9.05806,38.76306
11/30/2018,-0.949297845,2.24E-05,9.05806,38.76306
12/1/2018,-0.178687871,3.73E-05,9.05806,38.76306
12/1/2018,-0.178687871,3.73E-05,9.05806,38.76306
12/1/2018,-0.178687871,3.73E-05,9.05806,38.76306
12/1/2018,-0.178687871,3.73E-05,9.05806,38.76306
12/2/2018,-1.43788946,1.72E-05,9.05806,38.76306
12/3/2018,-0.713310778,2.04E-05,9.05806,38.76306
12/4/2018,-1.049033636,3.91E-05,9.05806,38.76306
12/6/2018,-1.017144561,3.44E-05,9.05806,38.76306
12/9/2018,-0.514673412,3.33E-05,9.05806,38.76306
12/10/2018,-1.046273611,8.41E-05,9.05806,38.76306
12/11/2018,-0.805723368,2.40E-05,9.05806,38.76306
12/12/2018,-0.727176607,2.04E-05,9.05806,38.76306
12/13/2018,-1.026889443,1.06E-05,9.05806,38.76306
12/15/2018,-0.561681449,0.000060411,9.05806,38.76306
12/16/2018,-0.98067838,5.58E-05,9.05806,38.76306
12/20/2018,-0.640298496,4.19E-05,9.05806,38.76306
12/22/2018,-1.625730747,6.68E-05,9.05806,38.76306
12/24/2018,-1.010847449,3.21E-05,9.05806,38.76306
12/25/2018,-0.810018838,4.49E-05,9.05806,38.76306
12/26/2018,-0.677914023,4.22E-05,9.05806,38.76306
12/27/2018,-0.397478369,6.94E-05,9.05806,38.76306
12/30/2018,-1.514861465,1.65E-05,9.05806,38.76306
12/31/2018,-0.574857353,3.26E-05,9.05806,38.76306
1/1/2019,-0.611966372,3.94E-05,9.05806,38.76306
1/3/2019,-1.399447203,1.56E-05,9.05806,38.76306
1/4/2019,-0.85751617,1.20E-05,9.05806,38.76306
1/5/2019,-0.406057,3.25E-05,9.05806,38.76306
1/6/2019,-0.360072762,3.28E-05,9.05806,38.76306
1/7/2019,-0.626327395,1.44E-05,9.05806,38.76306
1/8/2019,-0.447668284,2.24E-05,9.05806,38.76306
1/9/2019,-0.693973422,0.000010025,9.05806,38.76306
1/10/2019,-0.280105472,0.000041149,9.05806,38.76306
1/12/2019,-0.649509169,2.15E-05,9.05806,38.76306
1/13/2019,-0.805975772,1.93E-05,9.05806,38.76306
1/14/2019,-0.373075992,4.52E-05,9.05806,38.76306
1/15/2019,-0.260419574,4.57E-05,9.05806,38.76306
1/17/2019,0.030474009,7.49E-05,9.05806,38.76306
1/19/2019,-0.557062262,2.50E-05,9.05806,38.76306
1/20/2019,-0.994644997,2.16E-05,9.05806,38.76306
1/21/2019,-0.271904041,0.000064996,9.05806,38.76306
1/23/2019,-0.813694604,8.04E-05,9.05806,38.76306
1/24/2019,-0.818858564,0.000075207,9.05806,38.76306
1/26/2019,-0.620371342,4.95E-05,9.05806,38.76306
1/27/2019,-0.553782225,3.29E-05,9.05806,38.76306
1/28/2019,-0.560422663,5.96E-05,9.05806,38.76306
1/29/2019,-0.088466657,3.77E-05,9.05806,38.76306
1/30/2019,-0.36930266,2.40E-05,9.05806,38.76306
2/1/2019,-0.529833317,3.29E-05,9.05806,38.76306
2/2/2019,0.137290239,6.50E-05,9.05806,38.76306
2/3/2019,-0.367369205,5.71E-05,9.05806,38.76306
2/4/2019,-0.548377991,4.35E-05,9.05806,38.76306
2/5/2019,-0.892781198,1.96E-05,9.05806,38.76306
2/9/2019,-0.834172308,4.02E-05,9.05806,38.76306
2/10/2019,-0.653477013,2.77E-05,9.05806,38.76306
2/11/2019,-0.650073052,3.00E-05,9.05806,38.76306
2/12/2019,-0.628606319,0.000033898,9.05806,38.76306
2/13/2019,-0.784928885,0.000018167,9.05806,38.76306
2/17/2019,-0.810391843,9.33E-06,9.05806,38.76306
2/19/2019,-0.759890795,0.000043741,9.05806,38.76306
2/22/2019,-0.854954064,2.82E-05,9.05806,38.76306
2/23/2019,-0.838959575,0.000032067,9.05806,38.76306
2/24/2019,-1.093543291,2.02E-05,9.05806,38.76306
2/24/2019,-1.093543291,2.02E-05,9.05806,38.76306
2/24/2019,-1.093543291,2.02E-05,9.05806,38.76306
2/24/2019,-1.093543291,2.02E-05,9.05806,38.76306
2/25/2019,-0.894639313,1.56E-05,9.05806,38.76306
2/26/2019,-0.611480296,1.43E-05,9.05806,38.76306
2/27/2019,-0.592523873,3.66E-05,9.05806,38.76306
3/10/2019,-0.922838152,2.13E-05,9.05806,38.76306
3/11/2019,-0.60777247,5.63E-05,9.05806,38.76306
3/16/2019,-0.963064194,1.60E-05,9.05806,38.76306
3/18/2019,-0.486974235,3.76E-05,9.05806,38.76306
3/19/2019,-1.375738025,1.07E-05,9.05806,38.76306
3/20/2019,-0.747432351,1.07E-05,9.05806,38.76306
3/22/2019,0.114504024,4.87E-05,9.05806,38.76306
3/23/2019,-0.315951169,4.41E-05,9.05806,38.76306
3/24/2019,-1.3037889,6.36E-06,9.05806,38.76306
3/25/2019,-1.484635472,3.97E-05,9.05806,38.76306
3/26/2019,-0.69702314,2.41E-05,9.05806,38.76306
3/29/2019,-1.363309026,2.76E-05,9.05806,38.76306
4/5/2019,-2.18355298,0.000016694,9.05806,38.76306
4/22/2019,-1.278726339,3.51E-05,9.05806,38.76306
4/24/2019,-1.599289262,2.27E-05,9.05806,38.76306
4/25/2019,-1.000020981,1.48E-05,9.05806,38.76306
4/26/2019,-1.146768212,9.18E-06,9.05806,38.76306
5/4/2019,0.208886236,5.39E-05,9.05806,38.76306
5/6/2019,-0.822376079,-6.00E-06,9.05806,38.76306
5/10/2019,-0.179229929,3.52E-05,9.05806,38.76306
5/11/2019,-1.111960053,1.62E-05,9.05806,38.76306
5/12/2019,-1.486053732,1.18E-05,9.05806,38.76306
5/13/2019,-0.806291163,1.82E-05,9.05806,38.76306
5/26/2019,-1.409476876,1.02E-05,9.05806,38.76306
6/12/2019,-1.799816185,3.36E-05,9.05806,38.76306
6/27/2019,-1.974640506,1.35E-05,9.05806,38.76306
7/20/2019,-0.720347464,0.000009297,9.05806,38.76306
7/23/2019,-0.404017955,1.73E-05,9.05806,38.76306
8/25/2019,-1.858585035,2.23E-05,9.05806,38.76306
9/4/2019,-1.607975838,5.20E-05,9.05806,38.76306
10/4/2019,-2.267414365,7.06E-06,9.05806,38.76306
10/6/2019,-1.10787271,2.19E-05,9.05806,38.76306
10/7/2019,-1.5412601,1.36E-05,9.05806,38.76306
10/10/2019,-1.339677811,2.09E-05,9.05806,38.76306
10/15/2019,-1.30890939,0.000014058,9.05806,38.76306
10/16/2019,-1.393218324,2.56E-05,9.05806,38.76306
10/17/2019,-1.893134943,1.82E-05,9.05806,38.76306
10/21/2019,-1.327805519,1.99E-05,9.05806,38.76306
10/22/2019,-1.530951142,0.000013471,9.05806,38.76306
10/23/2019,-1.669970751,-2.04E-06,9.05806,38.76306
10/24/2019,-1.152045369,1.82E-05,9.05806,38.76306
10/25/2019,-0.854718792,4.36E-05,9.05806,38.76306
10/26/2019,-1.068953265,4.68E-05,9.05806,38.76306
10/27/2019,-1.251288738,4.10E-05,9.05806,38.76306
10/28/2019,-1.668697839,4.71E-05,9.05806,38.76306
10/29/2019,-1.969771743,1.54E-05,9.05806,38.76306
10/30/2019,-1.652899265,8.10E-06,9.05806,38.76306
11/2/2019,-0.734295845,2.62E-05,9.05806,38.76306
11/3/2019,-2.354052136,5.83E-08,9.05806,38.76306
11/4/2019,-2.068248272,1.82E-05,9.05806,38.76306
11/5/2019,-1.19938314,2.45E-05,9.05806,38.76306
11/11/2019,-1.369275332,1.88E-05,9.05806,38.76306
11/17/2019,-0.949642575,3.52E-05,9.05806,38.76306
11/19/2019,-2.88609164,3.40E-05,9.05806,38.76306
11/27/2019,-0.930768364,1.00E-05,9.05806,38.76306
11/28/2019,-1.613658874,3.89E-05,9.05806,38.76306
12/1/2019,-1.650962472,1.84E-05,9.05806,38.76306
12/7/2019,-1.307043433,3.51E-05,9.05806,38.76306
12/8/2019,-1.18882966,1.70E-05,9.05806,38.76306
12/15/2019,-1.203183412,3.65E-05,9.05806,38.76306
12/16/2019,-1.13433373,2.92E-05,9.05806,38.76306
12/17/2019,-1.274125146,9.69E-06,9.05806,38.76306
12/18/2019,-1.359034838,2.26E-05,9.05806,38.76306
12/19/2019,-1.045809865,3.89E-05,9.05806,38.76306
12/27/2019,-1.3823663,3.94E-05,9.05806,38.76306
12/30/2019,-1.076470509,3.20E-05,9.05806,38.76306
12/31/2019,-0.839719049,3.29E-05,9.05806,38.76306
1/1/2020,-1.883135647,1.43E-05,9.05806,38.76306
1/5/2020,-0.722998249,4.27E-05,9.05806,38.76306
1/6/2020,-1.848103404,1.50E-05,9.05806,38.76306
1/7/2020,-1.570258021,1.34E-05,9.05806,38.76306
1/8/2020,-0.907264644,2.80E-05,9.05806,38.76306
1/9/2020,-1.048666835,3.84E-05,9.05806,38.76306
1/15/2020,-0.596241355,4.96E-05,9.05806,38.76306
1/16/2020,-1.330489636,3.03E-05,9.05806,38.76306
1/17/2020,-1.039934087,9.00E-05,9.05806,38.76306
1/18/2020,-0.744021356,8.88E-05,9.05806,38.76306
1/19/2020,-0.801483631,0.000042023,9.05806,38.76306
1/20/2020,-1.13245177,2.43E-05,9.05806,38.76306
1/21/2020,-0.478102297,5.21E-05,9.05806,38.76306
1/22/2020,-1.488345504,4.93E-05,9.05806,38.76306
1/24/2020,-1.311286569,3.24E-05,9.05806,38.76306
1/30/2020,-1.05844748,4.13E-05,9.05806,38.76306
1/31/2020,-1.109187333,9.67E-05,9.05806,38.76306
2/6/2020,-1.448731965,1.52E-05,9.05806,38.76306
2/7/2020,-1.64798284,2.48E-05,9.05806,38.76306
2/8/2020,-1.357966185,3.66E-07,9.05806,38.76306
2/9/2020,-0.966434598,3.24E-05,9.05806,38.76306
2/10/2020,-0.979826868,6.53E-05,9.05806,38.76306
2/11/2020,-0.761823325,8.06E-05,9.05806,38.76306
2/14/2020,-1.534043431,1.09E-05,9.05806,38.76306
2/15/2020,-1.121067166,3.18E-05,9.05806,38.76306
2/16/2020,-0.689982305,4.41E-05,9.05806,38.76306
2/17/2020,-1.204887376,2.28E-05,9.05806,38.76306
2/17/2020,-1.331725607,2.28E-05,9.05806,38.76306
2/17/2020,-1.204887376,2.28E-05,9.05806,38.76306
2/17/2020,-1.331725607,2.28E-05,9.05806,38.76306
2/19/2020,-1.743061423,1.06E-05,9.05806,38.76306
2/20/2020,-1.146881404,3.20E-05,9.05806,38.76306
2/21/2020,-0.847989261,0.000035357,9.05806,38.76306
2/21/2020,-0.847989261,0.000035357,9.05806,38.76306
2/21/2020,-0.847989261,0.000035357,9.05806,38.76306
2/21/2020,-0.847989261,0.000035357,9.05806,38.76306
2/22/2020,-0.993743488,2.49E-05,9.05806,38.76306
2/23/2020,-1.42743361,1.04E-05,9.05806,38.76306
2/24/2020,-1.382507205,2.29E-05,9.05806,38.76306
2/26/2020,-1.099029443,3.75E-05,9.05806,38.76306
2/27/2020,-1.113588214,2.54E-05,9.05806,38.76306
3/2/2020,-0.356095374,0.000040959,9.05806,38.76306
3/3/2020,-0.248789609,4.33E-05,9.05806,38.76306
3/8/2020,-0.256963429,3.38E-05,9.05806,38.76306
3/21/2020,-2.164748669,2.19E-05,9.05806,38.76306
3/25/2020,-1.551769308,3.41E-05,9.05806,38.76306
3/30/2020,-0.686168075,3.54E-05,9.05806,38.76306
4/3/2020,-2.145152807,1.59E-05,9.05806,38.76306
4/5/2020,-2.096660439,2.88E-05,9.05806,38.76306
4/6/2020,-1.265815854,3.31E-06,9.05806,38.76306
4/7/2020,-1.193181483,3.08E-06,9.05806,38.76306
4/10/2020,-1.966977468,5.97E-05,9.05806,38.76306
4/26/2020,-1.547265213,2.70E-05,9.05806,38.76306
5/6/2020,-2.06776287,1.58E-05,9.05806,38.76306
5/9/2020,-1.85057143,1.55E-05,9.05806,38.76306
5/9/2020,-1.866093371,1.55E-05,9.05806,38.76306
5/9/2020,-1.85057143,1.26E-05,9.05806,38.76306
5/9/2020,-1.866093371,1.26E-05,9.05806,38.76306
5/11/2020,-0.603377512,1.72E-05,9.05806,38.76306
5/12/2020,-0.847207552,2.23E-05,9.05806,38.76306
5/13/2020,-1.429029471,1.94E-05,9.05806,38.76306
6/2/2020,-2.032482873,5.18E-05,9.05806,38.76306
6/4/2020,-2.018728733,4.71E-05,9.05806,38.76306
6/9/2020,-1.708700993,1.46E-05,9.05806,38.76306
6/10/2020,-1.782519268,7.71E-06,9.05806,38.76306
6/19/2020,-2.628691435,0.000022814,9.05806,38.76306
6/29/2020,-1.25711143,5.46E-05,9.05806,38.76306
7/9/2020,-1.206326604,6.75E-05,9.05806,38.76306
7/11/2020,-2.216631651,0.000007399,9.05806,38.76306
9/12/2020,-2.152264507,1.03E-05,9.05806,38.76306
9/28/2020,-2.074353495,-6.55E-06,9.05806,38.76306
10/5/2020,-1.409687638,3.30E-06,9.05806,38.76306
10/7/2020,-1.396597266,2.36E-05,9.05806,38.76306
10/7/2020,-1.396597266,2.36E-05,9.05806,38.76306
10/7/2020,-1.396597266,2.36E-05,9.05806,38.76306
10/7/2020,-1.396597266,2.36E-05,9.05806,38.76306
10/9/2020,-1.779246181,-0.00001567,9.05806,38.76306
10/21/2020,-2.345280409,1.18E-05,9.05806,38.76306
10/25/2020,-2.0702266,2.01E-05,9.05806,38.76306
10/26/2020,-2.01170826,1.25E-05,9.05806,38.76306
10/26/2020,-1.744569185,1.25E-05,9.05806,38.76306
10/26/2020,-2.01170826,1.40E-05,9.05806,38.76306
10/26/2020,-1.744569185,1.40E-05,9.05806,38.76306
10/27/2020,-1.362284593,1.16E-05,9.05806,38.76306
10/28/2020,-1.002249992,3.35E-05,9.05806,38.76306
10/29/2020,-0.949362457,2.87E-05,9.05806,38.76306
10/30/2020,-2.178022146,3.86E-05,9.05806,38.76306
11/2/2020,-1.127401471,0.00003383,9.05806,38.76306
11/3/2020,-0.923768699,2.31E-05,9.05806,38.76306
11/4/2020,-1.160961151,4.84E-05,9.05806,38.76306
11/5/2020,-0.940884233,4.65E-05,9.05806,38.76306
11/6/2020,-1.395665543,3.64E-05,9.05806,38.76306
11/7/2020,-1.160648584,4.01E-05,9.05806,38.76306
11/7/2020,-1.160648584,4.01E-05,9.05806,38.76306
11/7/2020,-1.160648584,4.01E-05,9.05806,38.76306
11/7/2020,-1.160648584,4.01E-05,9.05806,38.76306
11/10/2020,-1.386703134,1.89E-05,9.05806,38.76306
